CCS PCH C Compiler, Version 5.059, 5967               17-feb.-20 11:25

               Filename:   E:\Trabajos U\ELECTIVA INSTRUMENTACION\PROYECTO\ADS1115\main.lst

               ROM used:   2182 bytes (7%)
                           Largest free fragment is 30586
               RAM used:   141 (7%) at main() level
                           167 (8%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   07DC
.................... #include <main.h> 
.................... #include <18F2550.h> 
.................... //////////// Standard Header file for the PIC18F2550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F2550 
*
00BA:  MOVLW  8E
00BC:  MOVWF  00
00BE:  MOVFF  8E,01
00C2:  MOVFF  8D,02
00C6:  CLRF   03
00C8:  MOVF   01,F
00CA:  BNZ   00DE
00CC:  MOVFF  02,01
00D0:  CLRF   02
00D2:  MOVLW  08
00D4:  SUBWF  00,F
00D6:  MOVF   01,F
00D8:  BNZ   00DE
00DA:  CLRF   00
00DC:  BRA    00EE
00DE:  BCF    FD8.0
00E0:  BTFSC  01.7
00E2:  BRA    00EC
00E4:  RLCF   02,F
00E6:  RLCF   01,F
00E8:  DECF   00,F
00EA:  BRA    00DE
00EC:  BCF    01.7
00EE:  RETURN 0
00F0:  MOVF   x9A,W
00F2:  BTFSC  FD8.2
00F4:  BRA    01D8
00F6:  MOVWF  00
00F8:  MOVF   x9E,W
00FA:  BTFSC  FD8.2
00FC:  BRA    01D8
00FE:  ADDWF  00,F
0100:  BNC   010A
0102:  MOVLW  81
0104:  ADDWF  00,F
0106:  BC    01D8
0108:  BRA    0112
010A:  MOVLW  7F
010C:  SUBWF  00,F
010E:  BNC   01D8
0110:  BZ    01D8
0112:  MOVFF  9B,A2
0116:  MOVF   x9F,W
0118:  XORWF  xA2,F
011A:  BSF    x9B.7
011C:  BSF    x9F.7
011E:  MOVF   x9D,W
0120:  MULWF  xA1
0122:  MOVFF  FF4,A4
0126:  MOVF   x9C,W
0128:  MULWF  xA0
012A:  MOVFF  FF4,03
012E:  MOVFF  FF3,A3
0132:  MULWF  xA1
0134:  MOVF   FF3,W
0136:  ADDWF  xA4,F
0138:  MOVF   FF4,W
013A:  ADDWFC xA3,F
013C:  MOVLW  00
013E:  ADDWFC 03,F
0140:  MOVF   x9D,W
0142:  MULWF  xA0
0144:  MOVF   FF3,W
0146:  ADDWF  xA4,F
0148:  MOVF   FF4,W
014A:  ADDWFC xA3,F
014C:  MOVLW  00
014E:  CLRF   02
0150:  ADDWFC 03,F
0152:  ADDWFC 02,F
0154:  MOVF   x9B,W
0156:  MULWF  xA1
0158:  MOVF   FF3,W
015A:  ADDWF  xA3,F
015C:  MOVF   FF4,W
015E:  ADDWFC 03,F
0160:  MOVLW  00
0162:  ADDWFC 02,F
