CCS PCH C Compiler, Version 5.059, 5967               15-feb.-20 13:39

               Filename:   E:\Trabajos U\ELECTIVA INSTRUMENTACION\PROYECTO\BPM180\main.lst

               ROM used:   5332 bytes (16%)
                           Largest free fragment is 27436
               RAM used:   115 (6%) at main() level
                           159 (8%) worst case
               Stack used: 3 locations
               Stack size: 31

*
0000:  GOTO   140E
.................... #include <main.h> 
.................... #include <18F2550.h> 
.................... //////////// Standard Header file for the PIC18F2550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F2550 
0004:  DATA 54,5B
0006:  DATA 63,5D
0008:  DATA 3A,20
000A:  DATA 25,2E
000C:  DATA 33,67
000E:  DATA 20,20
0010:  DATA 0A,0D
0012:  DATA 00,00
0014:  DATA 50,5B
0016:  DATA 63,5D
0018:  DATA 3A,20
001A:  DATA 25,2E
001C:  DATA 33,67
001E:  DATA 20,20
0020:  DATA 0A,0D
0022:  DATA 0A,0D
0024:  DATA 00,00
*
0128:  MOVLW  8E
012A:  MOVWF  00
012C:  MOVFF  73,01
0130:  MOVFF  72,02
0134:  CLRF   03
0136:  BTFSS  x73.7
0138:  BRA    0144
013A:  COMF   01,F
013C:  COMF   02,F
013E:  INCF   02,F
0140:  BNZ   0144
0142:  INCF   01,F
0144:  MOVF   01,F
0146:  BNZ   015A
0148:  MOVFF  02,01
014C:  CLRF   02
014E:  MOVLW  08
0150:  SUBWF  00,F
0152:  MOVF   01,F
0154:  BNZ   015A
0156:  CLRF   00
0158:  BRA    016E
015A:  BCF    FD8.0
015C:  BTFSC  01.7
015E:  BRA    0168
0160:  RLCF   02,F
0162:  RLCF   01,F
0164:  DECF   00,F
0166:  BRA    015A
0168:  BTFSC  x73.7
016A:  BRA    016E
016C:  BCF    01.7
016E:  RETURN 0
0170:  MOVF   x8F,W
0172:  BTFSC  FD8.2
0174:  BRA    0258
0176:  MOVWF  00
0178:  MOVF   x93,W
017A:  BTFSC  FD8.2
017C:  BRA    0258
017E:  ADDWF  00,F
0180:  BNC   018A
0182:  MOVLW  81
0184:  ADDWF  00,F
0186:  BC    0258
0188:  BRA    0192
018A:  MOVLW  7F
018C:  SUBWF  00,F
018E:  BNC   0258
0190:  BZ    0258
0192:  MOVFF  90,97
0196:  MOVF   x94,W
0198:  XORWF  x97,F
019A:  BSF    x90.7
019C:  BSF    x94.7
019E:  MOVF   x92,W
01A0:  MULWF  x96
01A2:  MOVFF  FF4,99
01A6:  MOVF   x91,W
01A8:  MULWF  x95
01AA:  MOVFF  FF4,03
01AE:  MOVFF  FF3,98
01B2:  MULWF  x96
01B4:  MOVF   FF3,W
01B6:  ADDWF  x99,F
01B8:  MOVF   FF4,W
01BA:  ADDWFC x98,F
01BC:  MOVLW  00
